Severity/Risk,Versions Affected,Versions Fixed,CVE Identifier,Tracker Issue
Minor,"4.4 to 4.4.3, 4.3 to 4.3.7, 4.2 to 4.2.10, 4.1 to 4.1.13 and earlier unsupported versions","4.4.4, 4.3.8, 4.2.11 and 4.1.14",CVE-2024-48901,MDL-83180 IDOR when fetching report schedules
Minor,4.4 to 4.4.3,4.4.4,CVE-2024-48900,MDL-83178 IDOR when accessing list of badge recipients
Minor,4.4 to 4.4.3,4.4.4,CVE-2024-48899,MDL-83179 IDOR when accessing list of course badges
Minor,"4.4 to 4.4.3, 4.3 to 4.3.7, 4.2 to 4.2.10, 4.1 to 4.1.13 and earlier unsupported versions","4.4.4, 4.3.8, 4.2.11 and 4.1.14",CVE-2024-48898,MDL-83181 Some users can delete audiences of other reports
Minor,"4.4 to 4.4.3, 4.3 to 4.3.7, 4.2 to 4.2.10, 4.1 to 4.1.13 and earlier unsupported versions","4.4.4, 4.3.8, 4.2.11 and 4.1.14",CVE-2024-48897,MDL-82386 IDOR in edit/delete RSS feed
Minor,"4.4 to 4.4.3, 4.3 to 4.3.7, 4.2 to 4.2.10, 4.1 to 4.1.13 and earlier unsupported versions","4.4.4, 4.3.8, 4.2.11 and 4.1.14",CVE-2024-48896,MDL-83352 Users' names returned in messaging error message
Minor,"4.4 to 4.4.2, 4.3 to 4.3.6, 4.2 to 4.2.9, 4.1 to 4.1.12 and earlier unsupported versions","4.4.3, 4.3.7, 4.2.10 and 4.1.13",CVE-2024-45691,MDL-82365 Lesson activity password bypass through PHP loose comparison
Minor,"4.4 to 4.4.2, 4.3 to 4.3.6, 4.2 to 4.2.9, 4.1 to 4.1.12 and earlier unsupported versions","4.4.3, 4.3.7, 4.2.10 and 4.1.13",CVE-2024-45690,MDL-76962 IDOR when deleting OAuth2 linked accounts
Serious,"4.4 to 4.4.2, 4.3 to 4.3.6, 4.2 to 4.2.9, 4.1 to 4.1.12 and earlier unsupported versions","4.4.3, 4.3.7, 4.2.10 and 4.1.13",CVE-2024-45689,MDL-82567 Unprotected access to sensitive information via dynamic tables
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43440,MDL-82392 LFI vulnerability when restoring malformed block backups
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43439,MDL-82558 Reflected XSS via H5P error message
Minor,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43438,MDL-82261 IDOR in Feedback non-respondents report allows messaging arbitrary site users
Minor,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43437,MDL-81394 XSS risk when restoring malicious course backup file
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43436,MDL-82395 Site administration SQL injection via XMLDB editor
Minor,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43435,MDL-64984 Can create global glossary without being admin
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43434,MDL-82262 CSRF risk in Feedback non-respondents report
Minor,4.4 to 4.4.1 and 4.3 to 4.3.5,"4.4.2, 4.3.6",CVE-2024-43433,MDL-81951 Matrix user/power level management not always working as expected with suspended users
Minor,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43432,"MDL-82136 Authorization headers preserved between ""emulated redirects"""
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43431,MDL-82390 IDOR in badges allows deletion of arbitrary badges
Minor,4.4 and 4.4.1,4.4.2,CVE-2024-43430,MDL-82633 Lack of access control when using external methods for Quiz overrides
Minor,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43429,MDL-79541 User information visibility control issues in gradebook reports
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43428,MDL-81718 Cache poisoning via injection into storage
Minor,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43427,MDL-79373 Admin presets export tool includes some secrets that should not be exported
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43426,MDL-82745 Arbitrary file read risk through pdfTeX
Serious,"4.4 to 4.4.1, 4.3 to 4.3.5, 4.2 to 4.2.8, 4.1 to 4.1.11 and earlier unsupported versions","4.4.2, 4.3.6, 4.2.9 and 4.1.12",CVE-2024-43425,MDL-82576 Remote code execution via calculated question types
Minor,"4.4, 4.3 to 4.3.4, 4.2 to 4.2.7, 4.1 to 4.1.10 and earlier unsupported versions","4.4.1, 4.3.5, 4.2.8 and 4.1.11",CVE-2024-38277,MDL-80959 QR login key and auto-login key for the Moodle mobile app should be generated as separate keys
Serious,"4.4, 4.3 to 4.3.4, 4.2 to 4.2.7, 4.1 to 4.1.10 and earlier unsupported versions","4.4.1, 4.3.5, 4.2.8 and 4.1.11",CVE-2024-38276,MDL-81890 CSRF risks due to misuse of confirm_sesskey
Minor,"4.4, 4.3 to 4.3.4, 4.2 to 4.2.7, 4.1 to 4.1.10 and earlier unsupported versions","4.4.1, 4.3.5, 4.2.8 and 4.1.11",CVE-2024-38275,"MDL-81774 HTTP authorization header is preserved between ""emulated redirects"""
Minor,"4.4, 4.3 to 4.3.4, 4.2 to 4.2.7, 4.1 to 4.1.10 and earlier unsupported versions","4.4.1, 4.3.5, 4.2.8 and 4.1.11",CVE-2024-38274,MDL-81412 Stored XSS via calendar's event title when deleting the event
Minor,"4.4, 4.3 to 4.3.4, 4.2 to 4.2.7, 4.1 to 4.1.10 and earlier unsupported versions","4.4.1, 4.3.5, 4.2.8 and 4.1.11",CVE-2024-38273,MDL-81778 BigBlueButton web service leaks meeting joining information to users who should not have access
Minor,4.3 to 4.3.3,4.3.4,CVE-2024-34009,MDL-81463 ReCAPTCHA can be bypassed on the login page
Minor,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34008,MDL-81059 CSRF risk in analytics management of models
Minor,4.3 to 4.3.3,4.3.4,CVE-2024-34007,MDL-80877 Logout CSRF in admin/tool/mfa/auth.php
Minor,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34006,MDL-80585 Unsanitized HTML in site log for config_log_created
Serious,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34005,MDL-81267 Authenticated LFI risk in some misconfigured shared hosting environments via modified mod_data backup
Serious,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34004,MDL-81284 Authenticated LFI risk in some misconfigured shared hosting environments via modified mod_wiki backup
Serious,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34003,MDL-80712 Authenticated LFI risk in some misconfigured shared hosting environments via modified mod_workshop backup
Serious,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34002,MDL-81135 Authenticated LFI risk in some misconfigured shared hosting environments via modified mod_feedback backup
Minor,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34001,MDL-81058 CSRF risk in admin preset tool management of presets
Minor,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-34000,MDL-81062 Stored XSS in lesson overview report via user ID number
Minor,4.3 to 4.3.3,4.3.4,CVE-2024-33999,MDL-80878 Unsafe direct use of $_SERVER['HTTP_REFERER'] in admin/tool/mfa/index.php
Minor,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-33998,MDL-81354 Stored XSS via user's name on participants page when opening some options
Minor,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-33997,MDL-81352 Stored XSS risk when editing another user's equation in equation editor
Serious,"4.0 to 4.3.3, 4.2 to 4.2.6, 4.1 to 4.1.9 and earlier unsupported versions","4.3.4, 4.2.7 and 4.1.10",CVE-2024-33996,MDL-81247 Broken access control when setting calendar event type
Minor,"4.3 to 4.3.2, 4.2 to 4.2.5, 4.1 to 4.1.8 and earlier unsupported versions","4.3.3, 4.2.6 and 4.1.9",CVE-2024-25983,MDL-78300 IDOR on dashboard comments block
